,number_of_friends
75739,91
757790,83
75744,12
75738,5
75736,100
75735,100
75733,100
75731,100
75727,100
75726,100
75725,100
757333,96
75721,100
75728,66
75730,38
75734,19
75723,13
75720,100
75719,100
75717,100
75716,100
757103,100
75709,100
75704,100
75708,95
75714,79
75710,49
75707,33
75703,13
75713,5
75715,4
75701,100
75699,100
75698,100
75697,100
75696,100
75695,100
75692,100
75691,100
75690,100
75693,80
75689,100
756978,3
75683,100
75682,100
75681,100
75680,100
75679,100
75676,100
75675,100
75671,100
75672,81
75687,27
75677,20
75669,100
75668,100
75664,100
75662,100
75661,100
75660,100
75659,100
75670,99
75667,97
75663,71
75656,100
75641,100
75636,100
75652,100
75637,100
75640,100
75644,100
75647,60
75642,55
75638,42
75646,40
75634,100
75645,29
75643,20
75639,12
75635,12
75653,8
75655,4
75632,100
75631,100
75630,100
75628,100
75623,100
75627,93
75633,92
75618,92
75615,100
75622,55
75619,34
75629,6
756325,1
75614,100
75613,100
75611,100
75607,100
75606,100
756055,100
75603,100
75602,100
75612,65
75604,44
75610,31
75600,57
75609,8
75599,100
75596,100
75591,100
755636,100
75477,100
754526,100
75589,99
75598,89
75597,72
75594,64
754437,50
75593,4
75590,1
754345,100
753857,100
75365,100
753142,100
751677,100
751514,100
749399,100
74894,100
74895,92
754017,47
751760,24
74893,100
74892,100
74891,100
74889,100
74888,100
74887,100
74885,100
748841,100
74882,100
74890,76
74883,50
74886,9
74881,100
74879,100
74878,100
74877,100
74876,100
74875,100
74873,100
74874,98
74872,93
74871,100
74856,100
74868,100
74867,100
74854,100
74859,100
74857,100
748578,99
74858,66
74870,51
74866,44
74869,39
74862,35
74860,28
74863,13
74853,100
748644,6
74852,100
74851,100
74850,100
74847,100
74843,100
74842,100
748406,100
74841,97
74838,100
74839,25
74848,11
74846,7
74845,1
74837,100
74833,100
74832,100
74831,100
74829,100
74827,100
74826,100
74830,98
74836,94
74835,39
74825,52
748353,9
74824,100
74820,100
74819,100
74816,100
74814,100
74812,100
74817,91
74823,84
74821,75
74811,100
748250,36
74813,8
74818,5
74809,100
74807,100
74803,100
74802,100
748006,100
74798,100
74800,98
74804,86
74797,80
74795,52
74793,55
74806,24
74799,9
74801,1
74790,100
74789,100
74788,100
74786,100
74782,100
74781,100
74780,100
74785,95
74792,78
74778,100
74791,46
74773,100
74768,100
74767,100
74760,100
74759,100
74765,99
74775,74
74771,74
74777,71
74762,59
74776,38
74766,17
74764,16
74758,2
74770,1
74754,100
74752,100
74748,100
74747,100
745693,100
744741,100
744729,100
74749,96
746525,96
74756,47
747503,33
74750,23
744100,79
74317,100
74316,100
74310,100
74306,100
743627,99
74315,99
74314,97
74311,68
743420,53
74305,100
743606,37
74309,23
74313,6
74301,100
74300,100
74296,100
74295,100
74292,99
74293,95
74299,68
74281,99
74302,59
74303,50
74304,34
742821,27
74298,26
74282,22
74294,1
74280,100
74276,100
74275,100
74272,100
74269,100
74265,100
74263,100
74271,98
74266,83
74262,100
74260,100
74259,100
74256,100
74244,100
74242,100
74238,100
74258,89
74239,89
74261,87
74241,63
74247,38
74255,15
74245,7
74257,1
74237,100
74236,100
74234,100
74233,100
74232,100
742328,100
74231,100
74230,100
74229,100
74228,45
74224,100
74235,6
74221,100
742156,100
74214,100
74213,100
74211,85
74215,82
74217,75
74212,70
74222,62
74219,55
74216,48
74220,37
74210,100
74209,100
74208,100
74206,100
74201,100
74200,100
74199,100
74197,100
74202,96
74204,72
74205,39
74198,18
74196,57
74195,100
74193,100
74192,100
74189,100
74185,100
74183,100
74182,100
74184,98
74187,62
74194,45
74181,100
74179,100
74176,100
74175,100
741360,100
741155,100
740029,100
740408,88
74178,78
74180,71
739995,100
741011,35
740652,2
739014,100
738036,100
737479,100
737010,100
735020,100
738570,91
737279,91
738244,71
736335,58
735834,45
738243,38
737176,28
734635,99
737060,12
739098,11
732989,100
732463,100
732434,100
732026,100
731875,100
731773,100
731389,100
731180,67
731922,64
730993,40
729561,43
733834,16
732209,3
726831,100
72600,100
72596,100
72593,100
72579,100
72572,100
72602,99
72587,92
72566,99
72588,80
72604,37
726259,2
72560,100
72551,100
72550,100
72538,100
72534,100
72509,100
72543,99
72508,99
72506,100
72537,41
72536,31
725104,20
72533,10
72495,100
72493,100
72492,100
72483,100
72478,100
72466,100
72501,99
724941,99
72485,79
72504,66
72455,63
72454,100
72440,100
72410,100
72391,100
72354,100
72353,100
723540,94
72425,86
72423,86
72333,100
72416,28
724544,7
72429,3
722626,100
722476,100
72232,100
72229,100
72217,100
722174,100
72312,82
72210,83
722733,77
72325,67
72230,58
722822,9
72209,100
721999,100
721952,100
72191,100
72182,100
72179,100
72165,100
72157,100
72152,100
72188,57
72185,55
72151,100
72130,100
72129,100
72126,100
72121,100
72106,100
72123,99
72114,91
720937,75
72118,69
72148,52
720365,100
719889,100
719879,100
718677,100
718404,100
717661,100
71761,100
71759,100
71756,100
719510,57
718739,30
71755,100
71746,100
71745,100
71743,100
71731,100
71727,100
71723,100
71708,100
71698,100
71697,100
71720,11
71706,8
71744,3
71696,100
71694,100
71681,100
716651,100
716429,100
716097,100
71588,100
71609,88
71587,54
716696,51
71595,36
71689,26
71592,26
715848,86
71566,100
71564,100
71562,100
715567,100
715438,100
71539,99
715390,86
71559,81
71546,57
71567,51
7154,21
71535,100
71561,10
7156,1
71528,100
71526,100
71516,100
7150,100
71506,100
71503,100
71512,89
71531,69
71518,63
71499,99
715227,34
71497,100
714730,100
71341,100
71338,100
71321,100
71335,99
71334,99
713876,92
71340,74
71496,39
713354,37
71319,100
71316,100
71315,100
71307,100
71272,100
712298,100
71195,100
71192,100
711840,100
71309,75
71294,22
71298,17
71276,11
71314,6
71182,100
71181,100
71180,100
71167,100
71152,100
71144,100
71142,100
71164,99
71161,94
71130,100
71165,23
71151,21
71157,9
71127,100
71124,100
71119,100
71113,100
71108,100
71106,100
71098,100
71088,76
71103,63
71079,100
71115,42
71093,10
71097,2
71074,100
71069,100
71067,100
71066,100
709911,100
709332,100
70893,100
710052,60
71073,53
71064,49
709070,42
709571,32
70888,88
710582,4
71072,1
70882,100
70870,100
708247,100
70764,100
70762,100
70760,100
70759,100
70886,91
70757,100
70875,24
70771,23
70755,100
70733,100
70729,100
70726,100
70725,100
707222,100
70709,100
70735,91
70727,60
707440,53
70720,38
70756,33
70711,7
70707,52
70706,100
70687,100
70682,100
70681,100
70677,100
70672,100
70668,100
70666,62
70674,58
70676,48
70696,40
70694,27
706970,8
70664,84
70662,100
70659,100
70656,100
70649,100
706176,100
706160,100
706369,99
704618,79
706626,41
706324,28
706553,27
705100,23
704659,20
70654,15
70353,100
70352,100
703478,100
703473,100
70340,100
70330,100
70334,91
70317,100
703506,55
70378,50
70332,48
704170,45
70318,20
70380,4
70307,100
70295,100
70288,100
70283,100
70281,100
70273,100
70286,83
70313,62
70304,59
70306,55
70310,50
70280,35
70272,100
70308,7
702819,2
70263,100
70262,100
70253,100
702530,100
70231,100
70222,100
70217,100
70223,96
70265,53
70216,27
702412,22
70230,22
70203,99
70229,1
70200,100
70199,100
70167,100
70146,100
701228,100
701283,91
701671,85
70145,81
70172,80
701278,29
70165,24
701089,100
70158,3
70090,100
70077,100
70073,100
70071,100
70100,99
70084,75
70072,70
70076,66
70092,62
70102,60
70063,71
70068,32
700561,100
70044,100
70042,100
70037,100
70035,100
700300,100
70019,100
70008,100
70005,100
70017,61
70031,7
699859,100
70058,2
70059,1
699743,100
699704,100
698629,100
698377,100
698365,100
698022,100
69796,100
697959,100
698344,59
69795,55
69784,100
697825,100
697803,100
69775,100
69771,100
69761,100
69764,80
69787,77
69762,73
697387,100
697488,56
69759,33
697864,7
69753,7
697381,100
697371,100
69717,100
69716,100
69715,100
69713,100
69697,100
69695,100
69689,100
69714,63
69694,1
69685,100
69684,100
69683,100
69682,100
69668,100
69659,100
69645,96
696517,84
69643,100
69687,63
696825,60
69654,19
69658,2
69633,100
69625,100
696237,100
696146,100
69606,100
69601,100
69597,100
69595,100
695905,100
69594,44
696313,23
695902,7
69577,100
695731,100
69572,100
69554,100
69550,100
69541,100
69538,100
69548,99
69535,78
695741,74
69533,100
69531,100
69527,100
69518,100
69505,100
694055,100
693777,100
693435,100
693965,85
69511,69
69197,100
694760,32
694765,19
692710,4
692475,3
693895,1
69191,100
69186,100
69171,100
69158,100
691523,100
69122,100
691876,85
69147,81
691915,66
69142,59
69160,52
69117,100
69108,100
69096,100
69093,100
69090,100
69085,100
69078,100
69089,99
69068,99
69121,77
69091,8
69115,7
69116,2
69114,1
69067,100
69057,100
69052,100
69050,100
69034,100
69031,100
69065,99
69029,100
69030,77
690490,70
69060,35
69055,26
690053,100
68892,100
68890,100
68887,100
68881,100
68874,100
688740,100
68873,100
69019,54
69026,50
68899,38
690094,21
69027,17
68903,12
68871,100
68854,100
68841,100
68833,100
68822,100
68819,100
68818,100
68817,100
68816,100
68869,53
68814,52
68821,2
68812,100
68805,100
68795,100
68791,100
68789,100
68787,94
68788,84
68806,83
68790,74
68804,57
68763,65
687959,46
68801,1
68749,100
68737,100
68692,100
68665,100
68664,100
68622,100
68606,100
68626,98
68662,69
686610,64
68668,25
686079,18
68604,100
68601,100
68600,100
68598,100
68597,100
68589,100
68581,100
68555,100
685520,100
68576,52
68596,49
68599,32
685430,100
68539,100
685343,100
68510,100
68508,100
68506,100
68505,100
68517,88
68550,87
68504,100
68551,19
68491,100
68466,100
68446,100
684112,100
68402,100
68473,96
68486,86
684477,75
684828,68
68388,100
68481,37
683949,29
68503,22
684369,14
68379,100
683787,100
683618,100
682949,100
682922,100
68244,100
68386,99
682587,77
68384,65
68241,52
68238,100
68239,33
68237,100
68223,100
68219,100
68132,100
68129,100
681466,99
68139,99
68151,91
681033,100
68217,45
68142,17
681528,11
68140,9
68128,6
679981,100
679604,100
679262,100
678763,100
678487,100
678158,100
678101,100
680050,96
678328,67
680310,60
677265,100
680130,11
676974,100
67613,100
676103,100
67585,100
676966,99
676874,99
67606,99
675837,89
67610,67
675650,100
676408,6
67615,3
67514,100
67511,100
67509,100
67491,100
674489,100
674205,100
672956,100
671893,99
672019,68
672099,37
67508,36
672102,34
674482,16
67040,100
67038,100
67037,100
670231,100
669602,100
669425,100
669148,100
668754,100
67042,83
668396,52
668280,100
67045,3
667930,100
66698,100
666916,100
66678,100
66668,100
666648,100
66670,95
66674,93
66676,90
66673,32
66644,66
66671,2
666395,100
665947,100
66473,100
664728,100
66467,100
664261,100
66469,97
66486,40
663561,40
663919,36
66307,35
663505,34
664222,33
66304,100
664111,12
66298,100
66294,100
66292,100
662924,100
662719,100
662250,100
661368,100
662732,84
658461,55
658278,54
660572,33
660611,1
658106,100
657731,100
657567,100
657410,100
657083,100
656608,100
655916,100
655664,100
655773,71
657700,57
65540,100
65557,13
657592,3
655988,1
65464,100
65529,100
65526,100
654418,100
654689,100
65532,87
65490,83
65433,100
65458,55
65477,51
65510,41
654413,26
65463,17
65461,15
65516,7
654333,100
65462,6
65424,100
65407,100
65381,100
653766,100
653019,100
652809,100
65395,91
654156,60
65246,98
652490,58
65243,100
652411,100
65219,100
65189,100
65173,100
651412,100
65186,98
650600,100
65172,72
65244,58
65184,31
65194,4
650539,100
65025,100
65016,100
649492,100
649488,100
649182,100
65030,99
65027,93
649864,90
648957,46
648389,66
65012,26
65028,3
643728,100
645823,100
640779,100
645132,100
645068,100
642984,100
645536,99
645810,89
644672,59
647242,44
647016,38
647059,17
647932,15
640442,35
644380,4
645368,2
645715,1
640293,100
639913,100
63957,100
63952,100
63948,100
63946,100
63944,100
639966,99
63949,86
63959,65
63942,100
63924,100
63922,100
639174,100
63844,100
63843,100
63833,100
63832,100
639266,84
63830,65
638886,36
63846,24
639003,17
63814,100
63810,100
63807,100
63804,100
63769,100
637672,100
63766,100
63829,99
63763,100
637823,51
63823,46
638291,14
63729,100
63724,100
63720,100
63710,100
63706,100
636949,100
63686,96
63753,92
63739,91
63740,81
63747,28
63641,100
63680,100
635589,100
63676,100
63674,100
63595,100
63615,100
635252,100
63593,61
63647,42
63644,41
636378,28
63645,14
63637,13
63679,13
63597,6
634883,100
63485,100
63484,100
63478,100
63465,100
63464,100
634228,100
63300,100
63477,63
632993,76
633279,42
633493,22
63486,10
63297,100
63278,100
63270,100
63266,100
63111,100
63108,100
63109,99
63271,79
630466,100
631709,66
63298,38
632611,9
631474,2
630386,100
630380,100
62883,100
62872,100
62858,100
62854,100
62851,100
629081,97
630413,62
628920,40
62844,100
629085,32
630410,6
62839,100
62830,100
62828,100
62822,100
62808,100
62807,100
62833,89
62799,51
628112,49
62802,46
62798,41
62789,100
62829,15
62827,10
627781,100
627673,100
62747,100
62730,100
627252,100
62785,99
62723,100
62749,95
62786,83
62746,61
627003,100
62687,100
62684,100
62670,100
62636,100
62682,99
62643,99
62614,100
62683,71
62618,63
62718,47
627052,43
62595,100
625924,100
625918,100
62572,100
62569,100
62562,100
62567,96
62594,80
62590,73
62554,57
62459,100
62565,28
624925,10
62604,2
62432,100
62423,100
62419,100
62415,100
62405,100
62394,100
622370,100
619416,100
62409,57
623076,48
623714,26
619178,100
619070,100
61900,100
618961,100
61894,100
618922,100
61893,95
619164,82
618919,78
61885,100
61902,66
61887,2
61869,100
618597,100
618244,100
61805,100
61867,99
61856,99
61824,99
61835,86
61812,70
61804,95
61821,55
61882,12
61785,100
61783,100
617696,100
617651,100
61764,100
617610,100
61758,100
617903,89
617617,64
61760,55
617412,100
61803,4
61724,100
61704,100
616768,100
616386,100
61600,100
61531,100
617196,99
61721,95
61722,71
61682,33
615979,31
61529,100
617120,8
61519,100
615103,100
61507,100
61498,100
614894,100
61482,100
61500,94
61489,77
61480,100
61503,57
615180,5
61508,4
61472,100
61459,100
61456,100
61451,100
61445,100
61444,100
61442,100
61423,100
614508,99
61447,44
61470,12
61419,99
61474,8
614310,2
61404,100
61403,100
61396,100
61392,100
61388,100
61381,100
61389,87
61402,78
61395,40
61390,34
61391,28
61376,47
61399,16
61398,1
61393,1
61366,100
61341,100
61330,100
61323,100
61310,100
61346,99
61361,96
61343,89
61286,71
61357,53
61356,39
61301,21
61313,6
612546,100
61275,1
61213,100
60998,100
61006,100
610924,100
610596,100
61208,81
61051,68
610062,59
61044,53
61222,44
60991,75
611010,20
61045,19
611743,19
611137,6
610748,3
60989,100
60988,100
60987,100
60986,100
609804,100
60978,100
609774,100
60976,100
60980,96
60990,43
60974,100
60968,100
60966,100
60964,100
609620,100
60959,100
60955,100
60954,100
60945,100
60948,79
60941,65
60939,100
60936,100
60928,100
60927,100
60924,100
609060,100
60904,100
60903,90
60899,100
60926,80
609271,19
60893,100
608306,100
60827,100
608233,100
60820,100
60829,98
608668,93
60856,76
608053,100
608209,51
60832,43
608550,30
60870,28
60862,11
60796,100
60795,100
607737,100
606601,100
60644,100
60631,100
60629,100
60617,100
60646,72
606751,71
607885,25
606934,2
60610,100
60591,100
605915,100
60588,100
605863,100
60579,100
60593,99
60592,98
606113,78
60614,55
60576,50
60569,100
60568,100
60562,100
60546,100
60539,100
60532,100
60510,100
60512,86
60526,85
60547,63
605531,51
60559,21
60504,100
605020,100
60500,100
604592,100
604234,100
60419,100
60412,100
60408,100
60403,100
60404,73
60417,43
60365,100
60400,100
60394,100
602063,100
603049,100
603322,100
602026,89
60178,100
60370,48
60392,40
60179,34
60393,26
60366,25
603561,14
60391,14
603081,4
60398,2
60173,100
60172,100
60154,100
60153,100
60125,100
60120,100
601192,100
60100,100
60101,81
60123,75
601547,48
60137,1
60095,100
60092,100
600794,100
60077,100
60076,100
60049,100
60045,100
60038,100
60072,60
60027,100
60098,44
60097,33
60013,100
59992,100
59989,100
59983,100
59982,99
59964,78
600058,73
59952,100
599831,63
59975,53
60023,51
60019,51
599825,8
59905,100
597977,100
597388,100
59732,100
59710,100
597815,99
59709,97
59889,76
598338,61
59720,57
59888,35
59886,29
59656,61
597838,6
59648,100
59647,100
59627,100
59620,100
595957,100
59624,99
59591,100
596156,94
59598,69
59604,46
59593,42
59630,1
595853,100
59581,100
59522,100
59507,100
594758,100
592659,100
59565,98
593182,91
59524,84
592627,100
592913,44
593782,17
594765,1
592299,100
59088,100
59031,100
59020,100
58917,100
58913,97
59024,77
58909,100
59091,54
590893,54
590195,46
589335,41
591186,21
590909,1
588823,100
588416,100
58818,100
58817,100
58813,100
58812,100
58810,100
58796,77
58904,72
58802,63
58794,100
589021,13
588365,13
58778,100
58777,100
587738,100
58751,100
58726,100
58721,96
58747,90
58723,86
58734,48
58766,38
58724,25
58786,16
58727,10
587247,10
58736,8
58718,39
58717,100
586848,100
585952,100
58556,100
58528,100
58712,97
58716,96
58546,91
58524,100
58534,56
58558,52
58552,2
58522,100
58520,100
58518,100
58491,100
58489,100
58453,100
58447,100
58444,100
58480,99
58499,54
584386,100
58512,2
584258,100
58410,100
58380,100
58377,100
58353,100
58346,100
583606,94
58370,79
58357,54
58354,36
58356,34
58337,99
583789,1
583351,100
58322,100
58316,100
58313,100
58309,100
58296,99
583303,92
58335,73
58304,61
58255,100
58297,40
58251,100
58233,100
58230,100
58223,100
58222,100
582160,100
58220,94
58202,91
58237,61
58188,47
58187,100
58200,27
58235,1
58177,100
58173,100
58171,100
58166,100
58164,100
58163,100
58162,100
58150,100
58161,69
58148,100
58141,100
58135,100
58132,100
58112,100
58109,100
58108,100
581112,92
58107,100
58133,75
58127,39
58111,29
58129,28
58143,19
58083,100
58079,100
58072,100
58069,100
58065,100
58056,100
58050,100
58062,94
580664,88
58038,88
58058,21
58087,1
58037,100
58036,100
58009,100
58003,100
57999,100
57981,100
57964,100
579930,96
57962,100
58015,76
58033,31
58014,10
579610,100
579571,100
57955,100
57947,100
57881,100
57877,100
57950,93
57960,65
578749,57
57948,44
57888,34
57883,30
578729,91
579308,27
577244,100
57722,100
57715,100
57706,100
57633,100
57742,94
57725,76
57632,100
57728,63
57721,47
57718,33
578614,32
57739,23
576282,100
576193,100
57613,100
57595,100
57594,100
57576,93
575811,84
57582,79
57574,65
57572,100
57593,48
576146,38
57610,5
57570,100
57562,100
57553,100
57545,100
57540,100
57539,100
57563,92
575308,89
57554,67
57548,67
57568,31
57523,100
57513,100
57512,100
57510,100
57509,100
575055,100
57501,100
57496,100
57494,100
57490,100
57521,55
574667,100
